add $r2, $zero, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
add $r2, $r2, $imm, 1
halt $zero, $zero, $zero, 0
